year,x,y,ndvi
2003,11,6,0.265
2003,11,7,0.295
2003,11,8,0.291
2003,11,9,0.19
2003,11,10,0.194
2003,11,11,0.262
2003,11,12,0.18
2003,11,13,0.167
2003,11,14,0.187
2003,11,15,0.21
2003,11,16,0.189
2003,11,17,0.167
2003,11,18,0.162
2003,11,19,0.156
2003,11,20,0.146
2003,12,1,0.345
2003,12,2,0.281
2003,12,3,0.294
2003,12,4,0.247
2003,12,5,0.251
2003,12,6,0.231
2003,12,7,0.167
2003,12,8,0.201
2003,12,9,0.183
2003,12,10,0.165
2003,12,11,0.191
2003,12,12,0.262
2003,12,13,0.216
2003,12,14,0.251
2003,12,15,0.219
2003,12,16,0.225
2003,12,17,0.17
2003,12,18,0.208
2003,12,19,0.209
2003,12,20,0.165
2003,13,1,0.304
2003,13,2,0.299
2003,13,3,0.261
2003,13,4,0.238
2003,13,5,0.231
2003,13,6,0.265
2003,13,7,0.267
2003,13,8,0.228
2003,13,9,0.248
2003,13,10,0.259
2003,13,11,0.256
2003,13,12,0.279
2003,13,13,0.265
2003,13,14,0.192
2003,13,15,0.268
2003,13,16,0.196
2003,13,17,0.238
2003,13,18,0.204
2003,13,19,0.185
2003,13,20,0.138
2003,14,1,0.292
2003,14,2,0.245
2003,14,3,0.316
2003,14,4,0.328
2003,14,5,0.253
2003,14,6,0.281
2003,14,7,0.245
2003,14,8,0.243
2003,14,9,0.28
2003,14,10,0.251
2003,14,11,0.299
2003,14,12,0.228
2003,14,13,0.267
2003,14,14,0.235
2003,14,15,0.251
2003,14,16,0.209
2003,14,17,0.216
2003,14,18,0.209
2003,14,19,0.182
2003,14,20,0.222
2003,15,1,0.327
2003,15,2,0.32
2003,15,3,0.343
2003,15,4,0.335
2003,15,5,0.276
2003,15,6,0.293
2003,15,7,0.258
2003,15,8,0.273
2003,15,9,0.249
2003,15,10,0.311
2003,15,11,0.268
2003,15,12,0.245
2003,15,13,0.283
2003,15,14,0.177
2003,15,15,0.177
2003,15,16,0.256
2003,15,17,0.229
2003,15,18,0.23
2003,15,19,0.177
2003,15,20,0.211
2003,16,1,0.377
2003,16,2,0.337
2003,16,3,0.312
2003,16,4,0.289
2003,16,5,0.285
2003,16,6,0.228
2003,16,7,0.295
2003,16,8,0.307
2003,16,9,0.23
2003,16,10,0.252
2003,16,11,0.232
2003,16,12,0.233
2003,16,13,0.259
2003,16,14,0.189
2003,16,15,0.265
2003,16,16,0.265
2003,16,17,0.229
2003,16,18,0.158
2003,16,19,0.197
2003,16,20,0.259
2003,17,1,0.244
2003,17,2,0.312
2003,17,3,0.282
2003,17,4,0.336
2003,17,5,0.287
2003,17,6,0.314
2003,17,7,0.314
2003,17,8,0.347
2003,17,9,0.281
2003,17,10,0.293
2003,17,11,0.232
2003,17,12,0.308
2003,17,13,0.244
2003,17,14,0.245
2003,17,15,0.256
2003,17,16,0.205
2003,17,17,0.254
2003,17,18,0.271
2003,17,19,0.246
2003,17,20,0.184
2003,18,1,0.333
2003,18,2,0.354
2003,18,3,0.271
2003,18,4,0.29
2003,18,5,0.343
2003,18,6,0.32
2003,18,7,0.319
2003,18,8,0.358
2003,18,9,0.311
2003,18,10,0.312
2003,18,11,0.368
2003,18,12,0.276
2003,18,13,0.253
2003,18,14,0.285
2003,18,15,0.28
2003,18,16,0.246
2003,18,17,0.226
2003,18,18,0.321
2003,18,19,0.257
2003,18,20,0.22
2003,19,1,0.374
2003,19,2,0.339
2003,19,3,0.329
2003,19,4,0.349
2003,19,5,0.288
2003,19,6,0.333
2003,19,7,0.374
2003,19,8,0.326
2003,19,9,0.296
2003,19,10,0.287
2003,19,11,0.285
2003,19,12,0.284
2003,19,13,0.276
2003,19,14,0.309
2003,19,15,0.225
2003,19,16,0.298
2003,19,17,0.256
2003,19,18,0.273
2003,19,19,0.223
2003,19,20,0.292
2003,20,1,0.394
2003,20,2,0.381
2003,20,3,0.302
2003,20,4,0.367
2003,20,5,0.349
2003,20,6,0.284
2003,20,7,0.326
2003,20,8,0.333
2003,20,9,0.334
2003,20,10,0.317
2003,20,11,0.316
2003,20,12,0.346
2003,20,13,0.334
2003,20,14,0.206
2003,20,15,0.277
2003,20,16,0.277
2003,20,17,0.224
2003,20,18,0.275
2003,20,19,0.304
2003,20,20,0.229
2004,1,1,0.183
2004,1,2,0.141
2004,1,3,0.143
2004,1,4,0.202
2004,1,5,0.137
2004,1,6,0.162
2004,1,7,0.087
2004,1,8,0.194
2004,1,9,0.151
2004,1,10,0.123
2004,1,11,0.14
2004,1,12,0.076
2004,1,13,0.148
2004,1,14,0.098
2004,1,15,0.097
2004,1,16,0.083
2004,1,17,0.076
2004,1,18,0.109
2004,1,19,0.091
2004,1,20,0.098
2004,2,1,0.183
2004,2,2,0.193
2004,2,3,0.16
2004,2,4,0.235
2004,2,5,0.116
2004,2,6,0.196
2004,2,7,0.194
2004,2,8,0.122
2004,2,9,0.21
2004,2,10,0.168
2004,2,11,0.162
2004,2,12,0.129
2004,2,13,0.116
2004,2,14,0.112
2004,2,15,0.125
2004,2,16,0.15
2004,2,17,0.108
2004,2,18,0.071
2004,2,19,0.118
2004,2,20,0.116
2004,3,1,0.213
2004,3,2,0.21
2004,3,3,0.175
2004,3,4,0.15
2004,3,5,0.147
2004,3,6,0.119
2004,3,7,0.17
2004,3,8,0.155
2004,3,9,0.14
2004,3,10,0.059
2004,3,11,0.106
2004,3,12,0.172
2004,3,13,0.113
2004,3,14,0.139
2004,3,15,0.081
2004,3,16,0.161
2004,3,17,0.109
2004,3,18,0.117
2004,3,19,0.173
2004,3,20,0.143
2004,4,1,0.194
2004,4,2,0.18
2004,4,3,0.183
2004,4,4,0.203
2004,4,5,0.18
2004,4,6,0.166
2004,4,7,0.217
2004,4,8,0.165
2004,4,9,0.232
2004,4,10,0.161
2004,4,11,0.207
2004,4,12,0.159
2004,4,13,0.172
2004,4,14,0.116
2004,4,15,0.107
2004,4,16,0.142
2004,4,17,0.153
2004,4,18,0.119
2004,4,19,0.074
2004,4,20,0.067
2004,5,1,0.17
2004,5,2,0.155
2004,5,3,0.206
2004,5,4,0.232
2004,5,5,0.193
2004,5,6,0.12
2004,5,7,0.177
2004,5,8,0.173
2004,5,9,0.236
2004,5,10,0.124
2004,5,11,0.151
2004,5,12,0.209
2004,5,13,0.166
2004,5,14,0.165
2004,5,15,0.146
2004,5,16,0.148
2004,5,17,0.156
2004,5,18,0.104
2004,5,19,0.149
2004,5,20,0.077
2004,6,1,0.233
2004,6,2,0.223
2004,6,3,0.195
2004,6,4,0.207
2004,6,5,0.184
2004,6,6,0.166
2004,6,7,0.182
2004,6,8,0.155
2004,6,9,0.193
2004,6,10,0.143
2004,6,11,0.194
2004,6,12,0.133
2004,6,13,0.146
2004,6,14,0.139
2004,6,15,0.193
2004,6,16,0.158
2004,6,17,0.137
2004,6,18,0.153
2004,6,19,0.07
2004,6,20,0.127
2004,7,1,0.293
2004,7,2,0.232
2004,7,3,0.225
2004,7,4,0.234
2004,7,5,0.24
2004,7,6,0.148
2004,7,7,0.153
2004,7,8,0.204
2004,7,9,0.172
2004,7,10,0.227
2004,7,11,0.174
2004,7,12,0.12
2004,7,13,0.135
2004,7,14,0.086
2004,7,15,0.156
2004,7,16,0.152
2004,7,17,0.14
2004,7,18,0.18
2004,7,19,0.179
2004,7,20,0.133
2004,8,1,0.179
2004,8,2,0.257
2004,8,3,0.25
2004,8,4,0.237
2004,8,5,0.252
2004,8,6,0.183
2004,8,7,0.273
2004,8,8,0.179
2004,8,9,0.225
2004,8,10,0.147
2004,8,11,0.165
2004,8,12,0.233
2004,8,13,0.175
2004,8,14,0.203
2004,8,15,0.18
2004,8,16,0.165
2004,8,17,0.204
2004,8,18,0.151
2004,8,19,0.1
2004,8,20,0.124
2004,9,1,0.27
2004,9,2,0.26
2004,9,3,0.196
2004,9,4,0.216
2004,9,5,0.216
2004,9,6,0.217
2004,9,7,0.182
2004,9,8,0.199
2004,9,9,0.191
2004,9,10,0.231
2004,9,11,0.227
2004,9,12,0.194
2004,9,13,0.181
2004,9,14,0.192
2004,9,15,0.159
2004,9,16,0.144
2004,9,17,0.145
2004,9,18,0.149
2004,9,19,0.128
2004,9,20,0.163
2004,10,1,0.285
2004,10,2,0.21
2004,10,3,0.254
2004,10,4,0.241
2004,10,5,0.253
2004,10,6,0.238
2004,10,7,0.189
2004,10,8,0.19
2004,10,9,0.224
2004,10,10,0.249
2004,10,11,0.147
2004,10,12,0.218
2004,10,13,0.239
2004,10,14,0.193
2004,10,15,0.21
2004,10,16,0.167
2004,10,17,0.179
2004,10,18,0.129
2004,10,19,0.103
2004,10,20,0.196
2004,11,1,0.243
2004,11,2,0.254
2004,11,3,0.221
2004,11,4,0.216
2004,11,5,0.248
2004,11,6,0.226
2004,11,7,0.254
2004,11,8,0.252
2004,11,9,0.243
2004,11,10,0.235
2004,11,11,0.27
2004,11,12,0.186
2004,11,13,0.211
2004,11,14,0.242
2004,11,15,0.241
2004,11,16,0.155
2004,11,17,0.184
2004,11,18,0.229
2004,11,19,0.198
2004,11,20,0.184
2004,12,1,0.276
2004,12,2,0.266
2004,12,3,0.282
2004,12,4,0.26
2004,12,5,0.262
2004,12,6,0.26
2004,12,7,0.233
2004,12,8,0.264
2004,12,9,0.33
2004,12,10,0.185
2004,12,11,0.243
2004,12,12,0.205
2004,12,13,0.24
2004,12,14,0.219
2004,12,15,0.236
2004,12,16,0.243
2004,12,17,0.209
2004,12,18,0.232
2004,12,19,0.123
2004,12,20,0.236
2004,13,1,0.304
2004,13,2,0.32
2004,13,3,0.246
2004,13,4,0.253
2004,13,5,0.277
2004,13,6,0.267
2004,13,7,0.271
2004,13,8,0.291
2004,13,9,0.2
2004,13,10,0.277
2004,13,11,0.243
2004,13,12,0.232
2004,13,13,0.189
2004,13,14,0.243
2004,13,15,0.151
2004,13,16,0.237
2004,13,17,0.168
2004,13,18,0.21
2004,13,19,0.199
2004,13,20,0.233
2004,14,1,0.298
2004,14,2,0.277
2004,14,3,0.278
2004,14,4,0.326
2004,14,5,0.299
2004,14,6,0.266
2004,14,7,0.266
2004,14,8,0.221
2004,14,9,0.275
2004,14,10,0.205
2004,14,11,0.276
2004,14,12,0.252
2004,14,13,0.315
2004,14,14,0.205
2004,14,15,0.23
2004,14,16,0.282
2004,14,17,0.259
2004,14,18,0.197
2004,14,19,0.22
2004,14,20,0.208
2004,15,1,0.321
2004,15,2,0.287
2004,15,3,0.3
2004,15,4,0.25
2004,15,5,0.297
2004,15,6,0.302
2004,15,7,0.276
2004,15,8,0.23
2004,15,9,0.303
2004,15,10,0.279
2004,15,11,0.241
2004,15,12,0.25
2004,15,13,0.208
2004,15,14,0.217
2004,15,15,0.227
2004,15,16,0.275
2004,15,17,0.214
2004,15,18,0.247
2004,15,19,0.207
2004,15,20,0.225
2004,16,1,0.319
2004,16,2,0.344
2004,16,3,0.297
2004,16,4,0.261
2004,16,5,0.262
2004,16,6,0.282
2004,16,7,0.256
2004,16,8,0.3
2004,16,9,0.269
2004,16,10,0.349
2004,16,11,0.221
2004,16,12,0.274
2004,16,13,0.229
2004,16,14,0.243
2004,16,15,0.257
2004,16,16,0.178
2004,16,17,0.25
2004,16,18,0.295
2004,16,19,0.219
2004,16,20,0.236
2004,17,1,0.364
2004,17,2,0.323
2004,17,3,0.306
2004,17,4,0.25
2004,17,5,0.332
2004,17,6,0.305
2004,17,7,0.273
2004,17,8,0.302
2004,17,9,0.275
2004,17,10,0.272
2004,17,11,0.301
2004,17,12,0.238
2004,17,13,0.304
2004,17,14,0.226
2004,17,15,0.243
2004,17,16,0.316
2004,17,17,0.287
2004,17,18,0.251
2004,17,19,0.215
2004,17,20,0.222
2004,18,1,0.345
2004,18,2,0.339
2004,18,3,0.33
2004,18,4,0.327
2004,18,5,0.317
2004,18,6,0.275
2004,18,7,0.298
2004,18,8,0.335
2004,18,9,0.262
2004,18,10,0.292
2004,18,11,0.268
2004,18,12,0.291
2004,18,13,0.271
2004,18,14,0.322
2004,18,15,0.288
2004,18,16,0.229
2004,18,17,0.283
2004,18,18,0.235
2004,18,19,0.236
2004,18,20,0.257
2004,19,1,0.338
2004,19,2,0.375
2004,19,3,0.32
2004,19,4,0.319
2004,19,5,0.313
2004,19,6,0.311
2004,19,7,0.356
2004,19,8,0.337
2004,19,9,0.364
2004,19,10,0.376
2004,19,11,0.272
2004,19,12,0.3
2004,19,13,0.258
2004,19,14,0.265
2004,19,15,0.264
2004,19,16,0.246
2004,19,17,0.241
2004,19,18,0.264
2004,19,19,0.226
2004,19,20,0.283
2004,20,1,0.335
2004,20,2,0.442
2004,20,3,0.339
2004,20,4,0.35
2004,20,5,0.304
2004,20,6,0.389
2004,20,7,0.367
2004,20,8,0.337
2004,20,9,0.283
2004,20,10,0.324
2004,20,11,0.279
2004,20,12,0.352
2004,20,13,0.327
2004,20,14,0.301
2004,20,15,0.22
2004,20,16,0.258
2004,20,17,0.304
2004,20,18,0.314
2004,20,19,0.306
2004,20,20,0.22
2005,1,1,0.188
2005,1,2,0.204
2005,1,3,0.119
2005,1,4,0.164
2005,1,5,0.167
2005,1,6,0.145
2005,1,7,0.093
2005,1,8,0.134
2005,1,9,0.129
2005,1,10,0.13
2005,1,11,0.112
2005,1,12,0.111
2005,1,13,0.118
2005,1,14,0.127
2005,1,15,0.1
2005,1,16,0.092
2005,1,17,0.102
2005,1,18,0.036
2005,1,19,0.103
2005,1,20,0.084
2005,2,1,0.19
2005,2,2,0.213
2005,2,3,0.12
2005,2,4,0.115
2005,2,5,0.177
2005,2,6,0.164
2005,2,7,0.164
2005,2,8,0.14
2005,2,9,0.169
2005,2,10,0.172
2005,2,11,0.154
2005,2,12,0.126
2005,2,13,0.066
2005,2,14,0.147
2005,2,15,0.156
2005,2,16,0.133
2005,2,17,0.083
2005,2,18,0.124
2005,2,19,0.125
2005,2,20,0.141
2005,3,1,0.173
2005,3,2,0.187
2005,3,3,0.211
2005,3,4,0.186
2005,3,5,0.145
2005,3,6,0.186
2005,3,7,0.186
2005,3,8,0.167
2005,3,9,0.166
2005,3,10,0.146
2005,3,11,0.193
2005,3,12,0.117
2005,3,13,0.121
2005,3,14,0.134
2005,3,15,0.155
2005,3,16,0.079
2005,3,17,0.08
2005,3,18,0.053
2005,3,19,0.11
2005,3,20,0.07
2005,4,1,0.197
2005,4,2,0.224
2005,4,3,0.18
2005,4,4,0.201
2005,4,5,0.18
2005,4,6,0.204
2005,4,7,0.193
2005,4,8,0.153
2005,4,9,0.164
2005,4,10,0.195
2005,4,11,0.171
2005,4,12,0.112
2005,4,13,0.169
2005,4,14,0.111
2005,4,15,0.181
2005,4,16,0.165
2005,4,17,0.138
2005,4,18,0.129
2005,4,19,0.113
2005,4,20,0.134
2005,5,1,0.208
2005,5,2,0.221
2005,5,3,0.235
2005,5,4,0.187
2005,5,5,0.181
2005,5,6,0.158
2005,5,7,0.157
2005,5,8,0.129
2005,5,9,0.201
2005,5,10,0.228
2005,5,11,0.212
2005,5,12,0.115
2005,5,13,0.181
2005,5,14,0.197
2005,5,15,0.135
2005,5,16,0.147
2005,5,17,0.079
2005,5,18,0.142
2005,5,19,0.097
2005,5,20,0.13
2005,6,1,0.182
2005,6,2,0.24
2005,6,3,0.25
2005,6,4,0.191
2005,6,5,0.175
2005,6,6,0.139
2005,6,7,0.191
2005,6,8,0.177
2005,6,9,0.142
2005,6,10,0.198
2005,6,11,0.166
2005,6,12,0.142
2005,6,13,0.152
2005,6,14,0.196
2005,6,15,0.177
2005,6,16,0.15
2005,6,17,0.168
2005,6,18,0.109
2005,6,19,0.14
2005,6,20,0.138
2005,7,1,0.225
2005,7,2,0.247
2005,7,3,0.206
2005,7,4,0.239
2005,7,5,0.236
2005,7,6,0.126
2005,7,7,0.245
2005,7,8,0.113
2005,7,9,0.181
2005,7,10,0.225
2005,7,11,0.179
2005,7,12,0.14
2005,7,13,0.146
2005,7,14,0.205
2005,7,15,0.111
2005,7,16,0.198
2005,7,17,0.157
2005,7,18,0.118
2005,7,19,0.132
2005,7,20,0.113
2005,8,1,0.275
2005,8,2,0.266
2005,8,3,0.187
2005,8,4,0.222
2005,8,5,0.203
2005,8,6,0.263
2005,8,7,0.178
2005,8,8,0.262
2005,8,9,0.208
2005,8,10,0.169
2005,8,11,0.179
2005,8,12,0.17
2005,8,13,0.151
2005,8,14,0.187
2005,8,15,0.142
2005,8,16,0.109
2005,8,17,0.158
2005,8,18,0.11
2005,8,19,0.136
2005,8,20,0.127
2005,9,1,0.233
2005,9,2,0.314
2005,9,3,0.251
2005,9,4,0.251
2005,9,5,0.186
2005,9,6,0.214
2005,9,7,0.235
2005,9,8,0.193
2005,9,9,0.246
2005,9,10,0.178
2005,9,11,0.2
2005,9,12,0.186
2005,9,13,0.204
2005,9,14,0.175
2005,9,15,0.181
2005,9,16,0.177
2005,9,17,0.157
2005,9,18,0.189
2005,9,19,0.176
2005,9,20,0.161
2005,10,1,0.256
2005,10,2,0.288
2005,10,3,0.252
2005,10,4,0.245
2005,10,5,0.252
2005,10,6,0.295
2005,10,7,0.199
2005,10,8,0.257
2005,10,9,0.172
2005,10,10,0.231
2005,10,11,0.266
2005,10,12,0.229
2005,10,13,0.214
2005,10,14,0.187
2005,10,15,0.2
2005,10,16,0.186
2005,10,17,0.165
2005,10,18,0.175
2005,10,19,0.185
2005,10,20,0.151
2005,11,1,0.255
2005,11,2,0.233
2005,11,3,0.281
2005,11,4,0.28
2005,11,5,0.266
2005,11,6,0.283
2005,11,7,0.252
2005,11,8,0.256
2005,11,9,0.248
2005,11,10,0.231
2005,11,11,0.213
2005,11,12,0.29
2005,11,13,0.205
2005,11,14,0.194
2005,11,15,0.222
2005,11,16,0.212
2005,11,17,0.157
2005,11,18,0.228
2005,11,19,0.186
2005,11,20,0.151
2005,12,1,0.325
2005,12,2,0.303
2005,12,3,0.241
2005,12,4,0.327
2005,12,5,0.289
2005,12,6,0.264
2005,12,7,0.307
2005,12,8,0.259
2005,12,9,0.248
2005,12,10,0.224
2005,12,11,0.256
2005,12,12,0.248
2005,12,13,0.229
2005,12,14,0.2
2005,12,15,0.223
2005,12,16,0.212
2005,12,17,0.169
2005,12,18,0.16
2005,12,19,0.216
2005,12,20,0.116
2005,13,1,0.305
2005,13,2,0.28
2005,13,3,0.328
2005,13,4,0.269
2005,13,5,0.299
2005,13,6,0.262
2005,13,7,0.272
2005,13,8,0.286
2005,13,9,0.245
2005,13,10,0.284
2005,13,11,0.219
2005,13,12,0.253
2005,13,13,0.267
2005,13,14,0.254
2005,13,15,0.286
2005,13,16,0.201
2005,13,17,0.178
2005,13,18,0.184
2005,13,19,0.229
2005,13,20,0.219
2005,14,1,0.312
2005,14,2,0.27
2005,14,3,0.322
2005,14,4,0.257
2005,14,5,0.324
2005,14,6,0.37
2005,14,7,0.29
2005,14,8,0.291
2005,14,9,0.254
2005,14,10,0.21
2005,14,11,0.241
2005,14,12,0.221
2005,14,13,0.206
2005,14,14,0.296
2005,14,15,0.247
2005,14,16,0.245
2005,14,17,0.22
2005,14,18,0.219
2005,14,19,0.248
2005,14,20,0.213
2005,15,1,0.335
2005,15,2,0.308
2005,15,3,0.299
2005,15,4,0.262
2005,15,5,0.24
2005,15,6,0.286
2005,15,7,0.291
2005,15,8,0.245
2005,15,9,0.278
2005,15,10,0.276
2005,15,11,0.204
2005,15,12,0.237
2005,15,13,0.271
2005,15,14,0.266
2005,15,15,0.214
2005,15,16,0.249
2005,15,17,0.27
2005,15,18,0.257
2005,15,19,0.226
2005,15,20,0.21
2005,16,1,0.31
2005,16,2,0.338
2005,16,3,0.325
2005,16,4,0.333
2005,16,5,0.313
2005,16,6,0.329
2005,16,7,0.302
2005,16,8,0.318
2005,16,9,0.315
2005,16,10,0.26
2005,16,11,0.225
2005,16,12,0.32
2005,16,13,0.277
2005,16,14,0.213
2005,16,15,0.238
2005,16,16,0.277
2005,16,17,0.241
2005,16,18,0.229
2005,16,19,0.281
2005,16,20,0.203
2005,17,1,0.315
2005,17,2,0.34
2005,17,3,0.341
2005,17,4,0.339
2005,17,5,0.346
2005,17,6,0.32
2005,17,7,0.324
2005,17,8,0.296
2005,17,9,0.301
2005,17,10,0.297
2005,17,11,0.295
2005,17,12,0.307
2005,17,13,0.296
2005,17,14,0.275
2005,17,15,0.245
2005,17,16,0.266
2005,17,17,0.258
2005,17,18,0.26
2005,17,19,0.315
2005,17,20,0.228
2005,18,1,0.362
2005,18,2,0.376
2005,18,3,0.342
2005,18,4,0.404
2005,18,5,0.318
2005,18,6,0.334
2005,18,7,0.295
2005,18,8,0.303
2005,18,9,0.316
2005,18,10,0.329
2005,18,11,0.309
2005,18,12,0.332
2005,18,13,0.286
2005,18,14,0.274
2005,18,15,0.36
2005,18,16,0.286
2005,18,17,0.247
2005,18,18,0.243
2005,18,19,0.231
2005,18,20,0.282
2005,19,1,0.348
2005,19,2,0.358
2005,19,3,0.347
2005,19,4,0.366
2005,19,5,0.314
2005,19,6,0.302
2005,19,7,0.336
2005,19,8,0.342
2005,19,9,0.329
2005,19,10,0.29
2005,19,11,0.329
2005,19,12,0.282
2005,19,13,0.283
2005,19,14,0.266
2005,19,15,0.328
2005,19,16,0.303
2005,19,17,0.297
2005,19,18,0.311
2005,19,19,0.353
2005,19,20,0.213
2005,20,1,0.347
2005,20,2,0.346
2005,20,3,0.333
2005,20,4,0.322
2005,20,5,0.34
2005,20,6,0.308
2005,20,7,0.349
2005,20,8,0.336
2005,20,9,0.343
2005,20,10,0.339
2005,20,11,0.337
2005,20,12,0.303
2005,20,13,0.373
2005,20,14,0.311
2005,20,15,0.243
2005,20,16,0.264
2005,20,17,0.237
2005,20,18,0.285
2005,20,19,0.275
