year,x,y,ndvi
2005,20,20,0.26
2006,1,1,0.245
2006,1,2,0.196
2006,1,3,0.197
2006,1,4,0.142
2006,1,5,0.135
2006,1,6,0.161
2006,1,7,0.16
2006,1,8,0.094
2006,1,9,0.14
2006,1,10,0.14
2006,1,11,0.129
2006,1,12,0.106
2006,1,13,0.109
2006,1,14,0.115
2006,1,15,0.118
2006,1,16,0.128
2006,1,17,0.137
2006,1,18,0.091
2006,1,19,0.081
2006,1,20,0.103
2006,2,1,0.213
2006,2,2,0.177
2006,2,3,0.209
2006,2,4,0.209
2006,2,5,0.214
2006,2,6,0.223
2006,2,7,0.139
2006,2,8,0.16
2006,2,9,0.155
2006,2,10,0.147
2006,2,11,0.126
2006,2,12,0.095
2006,2,13,0.138
2006,2,14,0.107
2006,2,15,0.128
2006,2,16,0.096
2006,2,17,0.082
2006,2,18,0.117
2006,2,19,0.11
2006,2,20,0.117
2006,3,1,0.271
2006,3,2,0.208
2006,3,3,0.21
2006,3,4,0.158
2006,3,5,0.146
2006,3,6,0.227
2006,3,7,0.147
2006,3,8,0.139
2006,3,9,0.164
2006,3,10,0.157
2006,3,11,0.128
2006,3,12,0.141
2006,3,13,0.182
2006,3,14,0.116
2006,3,15,0.093
2006,3,16,0.158
2006,3,17,0.14
2006,3,18,0.101
2006,3,19,0.068
2006,3,20,0.088
2006,4,1,0.213
2006,4,2,0.245
2006,4,3,0.174
2006,4,4,0.197
2006,4,5,0.215
2006,4,6,0.119
2006,4,7,0.216
2006,4,8,0.145
2006,4,9,0.185
2006,4,10,0.177
2006,4,11,0.198
2006,4,12,0.177
2006,4,13,0.084
2006,4,14,0.126
2006,4,15,0.149
2006,4,16,0.134
2006,4,17,0.149
2006,4,18,0.154
2006,4,19,0.143
2006,4,20,0.114
2006,5,1,0.17
2006,5,2,0.206
2006,5,3,0.227
2006,5,4,0.177
2006,5,5,0.224
2006,5,6,0.227
2006,5,7,0.199
2006,5,8,0.098
2006,5,9,0.147
2006,5,10,0.237
2006,5,11,0.159
2006,5,12,0.11
2006,5,13,0.202
2006,5,14,0.16
2006,5,15,0.188
2006,5,16,0.158
2006,5,17,0.159
2006,5,18,0.151
2006,5,19,0.156
2006,5,20,0.198
2006,6,1,0.264
2006,6,2,0.183
2006,6,3,0.238
2006,6,4,0.254
2006,6,5,0.251
2006,6,6,0.197
2006,6,7,0.24
2006,6,8,0.228
2006,6,9,0.272
2006,6,10,0.167
2006,6,11,0.17
2006,6,12,0.171
2006,6,13,0.16
2006,6,14,0.143
2006,6,15,0.082
2006,6,16,0.147
2006,6,17,0.166
2006,6,18,0.135
2006,6,19,0.203
2006,6,20,0.14
2006,7,1,0.284
2006,7,2,0.248
2006,7,3,0.26
2006,7,4,0.238
2006,7,5,0.266
2006,7,6,0.222
2006,7,7,0.23
2006,7,8,0.221
2006,7,9,0.196
2006,7,10,0.212
2006,7,11,0.262
2006,7,12,0.182
2006,7,13,0.198
2006,7,14,0.218
2006,7,15,0.209
2006,7,16,0.17
2006,7,17,0.093
2006,7,18,0.176
2006,7,19,0.088
2006,7,20,0.194
2006,8,1,0.26
2006,8,2,0.28
2006,8,3,0.218
2006,8,4,0.193
2006,8,5,0.243
2006,8,6,0.229
2006,8,7,0.21
2006,8,8,0.223
2006,8,9,0.298
2006,8,10,0.235
2006,8,11,0.236
2006,8,12,0.225
2006,8,13,0.239
2006,8,14,0.184
2006,8,15,0.123
2006,8,16,0.174
2006,8,17,0.199
2006,8,18,0.141
2006,8,19,0.16
2006,8,20,0.139
2006,9,1,0.31
2006,9,2,0.282
2006,9,3,0.275
2006,9,4,0.269
2006,9,5,0.244
2006,9,6,0.246
2006,9,7,0.199
2006,9,8,0.164
2006,9,9,0.23
2006,9,10,0.23
2006,9,11,0.251
2006,9,12,0.257
2006,9,13,0.252
2006,9,14,0.17
2006,9,15,0.184
2006,9,16,0.204
2006,9,17,0.261
2006,9,18,0.224
2006,9,19,0.209
2006,9,20,0.158
2006,10,1,0.249
2006,10,2,0.294
2006,10,3,0.232
2006,10,4,0.253
2006,10,5,0.252
2006,10,6,0.298
2006,10,7,0.234
2006,10,8,0.167
2006,10,9,0.25
2006,10,10,0.209
2006,10,11,0.226
2006,10,12,0.217
2006,10,13,0.207
2006,10,14,0.234
2006,10,15,0.159
2006,10,16,0.184
2006,10,17,0.216
2006,10,18,0.172
2006,10,19,0.137
2006,10,20,0.2
2006,11,1,0.319
2006,11,2,0.279
2006,11,3,0.216
2006,11,4,0.291
2006,11,5,0.215
2006,11,6,0.269
2006,11,7,0.228
2006,11,8,0.215
2006,11,9,0.232
2006,11,10,0.235
2006,11,11,0.216
2006,11,12,0.248
2006,11,13,0.212
2006,11,14,0.249
2006,11,15,0.223
2006,11,16,0.189
2006,11,17,0.179
2006,11,18,0.151
2006,11,19,0.204
2006,11,20,0.179
2006,12,1,0.224
2006,12,2,0.274
2006,12,3,0.258
2006,12,4,0.327
2006,12,5,0.224
2006,12,6,0.227
2006,12,7,0.298
2006,12,8,0.301
2006,12,9,0.233
2006,12,10,0.231
2006,12,11,0.263
2006,12,12,0.17
2006,12,13,0.179
2006,12,14,0.222
2006,12,15,0.271
2006,12,16,0.207
2006,12,17,0.218
2006,12,18,0.244
2006,12,19,0.268
2006,12,20,0.183
2006,13,1,0.304
2006,13,2,0.355
2006,13,3,0.249
2006,13,4,0.321
2006,13,5,0.254
2006,13,6,0.283
2006,13,7,0.268
2006,13,8,0.241
2006,13,9,0.236
2006,13,10,0.268
2006,13,11,0.285
2006,13,12,0.246
2006,13,13,0.247
2006,13,14,0.257
2006,13,15,0.206
2006,13,16,0.252
2006,13,17,0.25
2006,13,18,0.298
2006,13,19,0.204
2006,13,20,0.196
2006,14,1,0.338
2006,14,2,0.335
2006,14,3,0.289
2006,14,4,0.288
2006,14,5,0.311
2006,14,6,0.265
2006,14,7,0.273
2006,14,8,0.283
2006,14,9,0.305
2006,14,10,0.252
2006,14,11,0.21
2006,14,12,0.203
2006,14,13,0.217
2006,14,14,0.211
2006,14,15,0.24
2006,14,16,0.204
2006,14,17,0.214
2006,14,18,0.207
2006,14,19,0.212
2006,14,20,0.26
2006,15,1,0.345
2006,15,2,0.32
2006,15,3,0.301
2006,15,4,0.297
2006,15,5,0.315
2006,15,6,0.318
2006,15,7,0.268
2006,15,8,0.291
2006,15,9,0.224
2006,15,10,0.286
2006,15,11,0.298
2006,15,12,0.262
2006,15,13,0.319
2006,15,14,0.234
2006,15,15,0.262
2006,15,16,0.249
2006,15,17,0.242
2006,15,18,0.237
2006,15,19,0.238
2006,15,20,0.255
2006,16,1,0.376
2006,16,2,0.33
2006,16,3,0.349
2006,16,4,0.299
2006,16,5,0.338
2006,16,6,0.287
2006,16,7,0.338
2006,16,8,0.366
2006,16,9,0.291
2006,16,10,0.224
2006,16,11,0.269
2006,16,12,0.317
2006,16,13,0.292
2006,16,14,0.277
2006,16,15,0.295
2006,16,16,0.275
2006,16,17,0.292
2006,16,18,0.278
2006,16,19,0.291
2006,16,20,0.251
2006,17,1,0.372
2006,17,2,0.331
2006,17,3,0.317
2006,17,4,0.381
2006,17,5,0.331
2006,17,6,0.344
2006,17,7,0.319
2006,17,8,0.292
2006,17,9,0.305
2006,17,10,0.343
2006,17,11,0.312
2006,17,12,0.239
2006,17,13,0.279
2006,17,14,0.333
2006,17,15,0.269
2006,17,16,0.216
2006,17,17,0.322
2006,17,18,0.28
2006,17,19,0.253
2006,17,20,0.239
2006,18,1,0.387
2006,18,2,0.334
2006,18,3,0.379
2006,18,4,0.356
2006,18,5,0.342
2006,18,6,0.334
2006,18,7,0.32
2006,18,8,0.351
2006,18,9,0.289
2006,18,10,0.261
2006,18,11,0.323
2006,18,12,0.319
2006,18,13,0.309
2006,18,14,0.302
2006,18,15,0.275
2006,18,16,0.304
2006,18,17,0.274
2006,18,18,0.255
2006,18,19,0.256
2006,18,20,0.321
2006,19,1,0.313
2006,19,2,0.375
2006,19,3,0.305
2006,19,4,0.347
2006,19,5,0.332
2006,19,6,0.277
2006,19,7,0.347
2006,19,8,0.319
2006,19,9,0.262
2006,19,10,0.345
2006,19,11,0.358
2006,19,12,0.355
2006,19,13,0.316
2006,19,14,0.301
2006,19,15,0.335
2006,19,16,0.34
2006,19,17,0.319
2006,19,18,0.252
2006,19,19,0.281
2006,19,20,0.283
2006,20,1,0.321
2006,20,2,0.384
2006,20,3,0.433
2006,20,4,0.379
2006,20,5,0.399
2006,20,6,0.355
2006,20,7,0.343
2006,20,8,0.351
2006,20,9,0.311
2006,20,10,0.301
2006,20,11,0.363
2006,20,12,0.361
2006,20,13,0.285
2006,20,14,0.339
2006,20,15,0.302
2006,20,16,0.31
2006,20,17,0.309
2006,20,18,0.32
2006,20,19,0.287
2006,20,20,0.322
2007,1,1,0.2
2007,1,2,0.205
2007,1,3,0.156
2007,1,4,0.241
2007,1,5,0.185
2007,1,6,0.187
2007,1,7,0.113
2007,1,8,0.131
2007,1,9,0.188
2007,1,10,0.155
2007,1,11,0.084
2007,1,12,0.167
2007,1,13,0.115
2007,1,14,0.168
2007,1,15,0.118
2007,1,16,0.122
2007,1,17,0.146
2007,1,18,0.079
2007,1,19,0.071
2007,1,20,0.09
2007,2,1,0.226
2007,2,2,0.156
2007,2,3,0.141
2007,2,4,0.211
2007,2,5,0.163
2007,2,6,0.164
2007,2,7,0.115
2007,2,8,0.146
2007,2,9,0.161
2007,2,10,0.184
2007,2,11,0.128
2007,2,12,0.196
2007,2,13,0.12
2007,2,14,0.116
2007,2,15,0.177
2007,2,16,0.132
2007,2,17,0.104
2007,2,18,0.111
2007,2,19,0.152
2007,2,20,0.15
2007,3,1,0.186
2007,3,2,0.205
2007,3,3,0.204
2007,3,4,0.166
2007,3,5,0.189
2007,3,6,0.186
2007,3,7,0.215
2007,3,8,0.212
2007,3,9,0.161
2007,3,10,0.16
2007,3,11,0.181
2007,3,12,0.138
2007,3,13,0.169
2007,3,14,0.143
2007,3,15,0.112
2007,3,16,0.107
2007,3,17,0.174
2007,3,18,0.121
2007,3,19,0.17
2007,3,20,0.101
2007,4,1,0.23
2007,4,2,0.288
2007,4,3,0.179
2007,4,4,0.149
2007,4,5,0.24
2007,4,6,0.171
2007,4,7,0.19
2007,4,8,0.168
2007,4,9,0.189
2007,4,10,0.147
2007,4,11,0.166
2007,4,12,0.179
2007,4,13,0.131
2007,4,14,0.135
2007,4,15,0.141
2007,4,16,0.103
2007,4,17,0.128
2007,4,18,0.14
2007,4,19,0.119
2007,4,20,0.118
2007,5,1,0.23
2007,5,2,0.206
2007,5,3,0.242
2007,5,4,0.259
2007,5,5,0.197
2007,5,6,0.221
2007,5,7,0.194
2007,5,8,0.207
2007,5,9,0.238
2007,5,10,0.201
2007,5,11,0.128
2007,5,12,0.19
2007,5,13,0.208
2007,5,14,0.159
2007,5,15,0.191
2007,5,16,0.135
2007,5,17,0.106
2007,5,18,0.15
2007,5,19,0.088
2007,5,20,0.129
2007,6,1,0.28
2007,6,2,0.179
2007,6,3,0.193
2007,6,4,0.195
2007,6,5,0.219
2007,6,6,0.205
2007,6,7,0.253
2007,6,8,0.235
2007,6,9,0.216
2007,6,10,0.2
2007,6,11,0.203
2007,6,12,0.16
2007,6,13,0.207
2007,6,14,0.143
2007,6,15,0.196
2007,6,16,0.202
2007,6,17,0.167
2007,6,18,0.151
2007,6,19,0.163
2007,6,20,0.06
2007,7,1,0.26
2007,7,2,0.243
2007,7,3,0.239
2007,7,4,0.257
2007,7,5,0.229
2007,7,6,0.192
2007,7,7,0.217
2007,7,8,0.218
2007,7,9,0.214
2007,7,10,0.211
2007,7,11,0.232
2007,7,12,0.163
2007,7,13,0.196
2007,7,14,0.225
2007,7,15,0.129
2007,7,16,0.181
2007,7,17,0.153
2007,7,18,0.155
2007,7,19,0.134
2007,7,20,0.151
2007,8,1,0.316
2007,8,2,0.218
2007,8,3,0.216
2007,8,4,0.207
2007,8,5,0.293
2007,8,6,0.222
2007,8,7,0.23
2007,8,8,0.214
2007,8,9,0.193
2007,8,10,0.209
2007,8,11,0.285
2007,8,12,0.248
2007,8,13,0.175
2007,8,14,0.215
2007,8,15,0.166
2007,8,16,0.133
2007,8,17,0.212
2007,8,18,0.211
2007,8,19,0.202
2007,8,20,0.152
2007,9,1,0.266
2007,9,2,0.288
2007,9,3,0.273
2007,9,4,0.244
2007,9,5,0.202
2007,9,6,0.249
2007,9,7,0.273
2007,9,8,0.2
2007,9,9,0.25
2007,9,10,0.236
2007,9,11,0.244
2007,9,12,0.242
2007,9,13,0.19
2007,9,14,0.157
2007,9,15,0.185
2007,9,16,0.223
2007,9,17,0.175
2007,9,18,0.165
2007,9,19,0.126
2007,9,20,0.229
2007,10,1,0.306
2007,10,2,0.299
2007,10,3,0.3
2007,10,4,0.283
2007,10,5,0.254
2007,10,6,0.251
2007,10,7,0.238
2007,10,8,0.325
2007,10,9,0.258
2007,10,10,0.222
2007,10,11,0.245
2007,10,12,0.196
2007,10,13,0.266
2007,10,14,0.196
2007,10,15,0.226
2007,10,16,0.238
2007,10,17,0.213
2007,10,18,0.199
2007,10,19,0.191
2007,10,20,0.184
2007,11,1,0.274
2007,11,2,0.273
2007,11,3,0.325
2007,11,4,0.273
2007,11,5,0.247
2007,11,6,0.251
2007,11,7,0.294
2007,11,8,0.276
2007,11,9,0.268
2007,11,10,0.238
2007,11,11,0.258
2007,11,12,0.217
2007,11,13,0.223
2007,11,14,0.255
2007,11,15,0.247
2007,11,16,0.187
2007,11,17,0.185
2007,11,18,0.209
2007,11,19,0.253
2007,11,20,0.139
2007,12,1,0.309
2007,12,2,0.255
2007,12,3,0.272
2007,12,4,0.275
2007,12,5,0.268
2007,12,6,0.26
2007,12,7,0.271
2007,12,8,0.25
2007,12,9,0.217
2007,12,10,0.279
2007,12,11,0.274
2007,12,12,0.271
2007,12,13,0.195
2007,12,14,0.245
2007,12,15,0.251
2007,12,16,0.195
2007,12,17,0.221
2007,12,18,0.213
2007,12,19,0.266
2007,12,20,0.264
2007,13,1,0.261
2007,13,2,0.381
2007,13,3,0.274
2007,13,4,0.325
2007,13,5,0.32
2007,13,6,0.256
2007,13,7,0.296
2007,13,8,0.273
2007,13,9,0.288
2007,13,10,0.273
2007,13,11,0.297
2007,13,12,0.258
2007,13,13,0.246
2007,13,14,0.279
2007,13,15,0.258
2007,13,16,0.258
2007,13,17,0.211
2007,13,18,0.195
2007,13,19,0.204
2007,13,20,0.197
2007,14,1,0.345
2007,14,2,0.345
2007,14,3,0.306
2007,14,4,0.349
2007,14,5,0.342
2007,14,6,0.303
2007,14,7,0.266
2007,14,8,0.333
2007,14,9,0.279
2007,14,10,0.28
2007,14,11,0.261
2007,14,12,0.239
2007,14,13,0.217
2007,14,14,0.275
2007,14,15,0.227
2007,14,16,0.338
2007,14,17,0.208
2007,14,18,0.198
2007,14,19,0.246
2007,14,20,0.272
2007,15,1,0.333
2007,15,2,0.343
2007,15,3,0.266
2007,15,4,0.296
2007,15,5,0.279
2007,15,6,0.249
2007,15,7,0.305
2007,15,8,0.229
2007,15,9,0.251
2007,15,10,0.27
2007,15,11,0.256
2007,15,12,0.288
2007,15,13,0.28
2007,15,14,0.293
2007,15,15,0.284
2007,15,16,0.29
2007,15,17,0.251
2007,15,18,0.255
2007,15,19,0.256
2007,15,20,0.24
2007,16,1,0.329
2007,16,2,0.326
2007,16,3,0.306
2007,16,4,0.339
2007,16,5,0.318
2007,16,6,0.296
2007,16,7,0.291
2007,16,8,0.27
2007,16,9,0.33
2007,16,10,0.298
2007,16,11,0.265
2007,16,12,0.31
2007,16,13,0.264
2007,16,14,0.234
2007,16,15,0.302
2007,16,16,0.25
2007,16,17,0.249
2007,16,18,0.257
2007,16,19,0.285
2007,16,20,0.247
2007,17,1,0.315
2007,17,2,0.362
2007,17,3,0.326
2007,17,4,0.393
2007,17,5,0.331
2007,17,6,0.259
2007,17,7,0.332
2007,17,8,0.374
2007,17,9,0.358
2007,17,10,0.361
2007,17,11,0.27
2007,17,12,0.323
2007,17,13,0.269
2007,17,14,0.293
2007,17,15,0.243
2007,17,16,0.257
2007,17,17,0.251
2007,17,18,0.293
2007,17,19,0.285
2007,17,20,0.264
2007,18,1,0.32
2007,18,2,0.347
2007,18,3,0.329
2007,18,4,0.372
2007,18,5,0.376
2007,18,6,0.368
2007,18,7,0.308
2007,18,8,0.244
2007,18,9,0.268
2007,18,10,0.359
2007,18,11,0.299
2007,18,12,0.283
2007,18,13,0.35
2007,18,14,0.334
2007,18,15,0.292
2007,18,16,0.277
2007,18,17,0.277
2007,18,18,0.283
2007,18,19,0.319
2007,18,20,0.279
2007,19,1,0.393
2007,19,2,0.401
2007,19,3,0.326
2007,19,4,0.379
2007,19,5,0.342
2007,19,6,0.271
2007,19,7,0.277
2007,19,8,0.305
2007,19,9,0.347
2007,19,10,0.329
2007,19,11,0.327
2007,19,12,0.375
2007,19,13,0.273
2007,19,14,0.305
2007,19,15,0.31
2007,19,16,0.274
2007,19,17,0.292
2007,19,18,0.238
2007,19,19,0.323
2007,19,20,0.256
2007,20,1,0.442
2007,20,2,0.375
2007,20,3,0.402
2007,20,4,0.364
2007,20,5,0.36
2007,20,6,0.338
2007,20,7,0.355
2007,20,8,0.356
2007,20,9,0.317
2007,20,10,0.332
2007,20,11,0.313
2007,20,12,0.395
2007,20,13,0.318
2007,20,14,0.362
2007,20,15,0.305
2007,20,16,0.314
2007,20,17,0.261
2007,20,18,0.283
2007,20,19,0.297
2007,20,20,0.334
2008,1,1,0.204
2008,1,2,0.234
2008,1,3,0.206
2008,1,4,0.231
2008,1,5,0.175
2008,1,6,0.244
2008,1,7,0.152
2008,1,8,0.139
2008,1,9,0.121
2008,1,10,0.222
2008,1,11,0.172
2008,1,12,0.132
2008,1,13,0.174
2008,1,14,0.153
2008,1,15,0.186
2008,1,16,0.076
2008,1,17,0.109
2008,1,18,0.098
2008,1,19,0.048
2008,1,20,0.134
2008,2,1,0.199
2008,2,2,0.224
2008,2,3,0.268
2008,2,4,0.181
2008,2,5,0.174
2008,2,6,0.186
2008,2,7,0.207
2008,2,8,0.155
2008,2,9,0.148
2008,2,10,0.194
2008,2,11,0.168
2008,2,12,0.091
2008,2,13,0.11
2008,2,14,0.187
2008,2,15,0.149
2008,2,16,0.109
2008,2,17,0.122
2008,2,18,0.122
2008,2,19,0.139
2008,2,20,0.071
2008,3,1,0.192
2008,3,2,0.22
2008,3,3,0.204
2008,3,4,0.219
2008,3,5,0.16
2008,3,6,0.203
2008,3,7,0.22
2008,3,8,0.197
2008,3,9,0.181
2008,3,10,0.169
2008,3,11,0.142
2008,3,12,0.16
2008,3,13,0.195
2008,3,14,0.148
2008,3,15,0.12
2008,3,16,0.127
2008,3,17,0.143
2008,3,18,0.121
2008,3,19,0.142
2008,3,20,0.138
2008,4,1,0.254
2008,4,2,0.265
2008,4,3,0.247
2008,4,4,0.184
2008,4,5,0.18
2008,4,6,0.2
2008,4,7,0.183
2008,4,8,0.158
2008,4,9,0.174
2008,4,10,0.168
2008,4,11,0.157
2008,4,12,0.163
2008,4,13,0.202
2008,4,14,0.168
2008,4,15,0.231
2008,4,16,0.157
2008,4,17,0.138
2008,4,18,0.142
2008,4,19,0.145
2008,4,20,0.145
2008,5,1,0.299
2008,5,2,0.207
2008,5,3,0.253
2008,5,4,0.228
2008,5,5,0.17
2008,5,6,0.235
2008,5,7,0.245
2008,5,8,0.176
2008,5,9,0.197
2008,5,10,0.14
2008,5,11,0.149
2008,5,12,0.213
2008,5,13,0.163
2008,5,14,0.139
2008,5,15,0.174
2008,5,16,0.146
2008,5,17,0.143
2008,5,18,0.174
2008,5,19,0.112
2008,5,20,0.115
2008,6,1,0.252
2008,6,2,0.271
2008,6,3,0.274
2008,6,4,0.212
2008,6,5,0.255
2008,6,6,0.198
2008,6,7,0.272
2008,6,8,0.178
2008,6,9,0.247
2008,6,10,0.182
2008,6,11,0.257
2008,6,12,0.21
2008,6,13,0.157
2008,6,14,0.166
2008,6,15,0.2
2008,6,16,0.204
2008,6,17,0.165
2008,6,18,0.163
2008,6,19,0.18
2008,6,20,0.156
2008,7,1,0.218
2008,7,2,0.228
2008,7,3,0.254
2008,7,4,0.278
2008,7,5,0.285
2008,7,6,0.255
2008,7,7,0.236
2008,7,8,0.244
2008,7,9,0.197
2008,7,10,0.207
2008,7,11,0.182
2008,7,12,0.165
2008,7,13,0.207
2008,7,14,0.198
2008,7,15,0.208
2008,7,16,0.198
2008,7,17,0.184
2008,7,18,0.189
2008,7,19,0.166
2008,7,20,0.174
2008,8,1,0.245
2008,8,2,0.273
2008,8,3,0.277
2008,8,4,0.232
2008,8,5,0.249
2008,8,6,0.223
2008,8,7,0.221
2008,8,8,0.198
2008,8,9,0.265
2008,8,10,0.254
2008,8,11,0.233
2008,8,12,0.271
2008,8,13,0.201
2008,8,14,0.293
2008,8,15,0.19
2008,8,16,0.2
2008,8,17,0.175
2008,8,18,0.193
2008,8,19,0.202
2008,8,20,0.169
2008,9,1,0.33
2008,9,2,0.279
2008,9,3,0.275
2008,9,4,0.235
2008,9,5,0.27
2008,9,6,0.248
2008,9,7,0.229
2008,9,8,0.219
2008,9,9,0.317
2008,9,10,0.224
2008,9,11,0.183
2008,9,12,0.201
2008,9,13,0.215
2008,9,14,0.228
2008,9,15,0.224
2008,9,16,0.222
2008,9,17,0.178
2008,9,18,0.202
2008,9,19,0.161
2008,9,20,0.163
2008,10,1,0.259
2008,10,2,0.246
2008,10,3,0.309
2008,10,4,0.293
2008,10,5,0.296
2008,10,6,0.263
2008,10,7,0.28
2008,10,8,0.199
2008,10,9,0.273
2008,10,10,0.247
2008,10,11,0.256
2008,10,12,0.243
2008,10,13,0.197
2008,10,14,0.177
2008,10,15,0.196
2008,10,16,0.229
2008,10,17,0.228
2008,10,18,0.161
2008,10,19,0.168
2008,10,20,0.17
2008,11,1,0.286
2008,11,2,0.251
2008,11,3,0.244
2008,11,4,0.257
